Log file open, 01/31/23 22:47:22
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module TextureAlignMode (923)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module BspMode (921)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module GeometryMode (919)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module SmartSnapping (909)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.31-21.47.34:462][345]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.31-21.47.34:577][345]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.31-21.47.34:577][345]MemoryProfiler: Shutdown
[2023.01.31-21.47.34:577][345]NetworkingProfiler: Shutdown
