Log file open, 01/31/23 22:51:48
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ff7c18971b4 UnrealEditor.exe!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ff7c189a516 UnrealEditor.exe!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ffd44e826bd KERNEL32.DLL!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: [Callstack] 0x00007ffd456cdfb8 ntdll.dll!UnknownFunction []
[2023.01.31-21.59.50:274][861]LogOutputDevice: Error: 
[2023.01.31-21.59.50:284][861]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.31-21.59.50:782][861]LogStats:                    SendNewReport -  0.498 s
[2023.01.31-21.59.50:782][861]LogStats:             FDebug::EnsureFailed -  0.533 s
[2023.01.31-21.59.50:786][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.59.50:817][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.59.50:818][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-21.59.50:819][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-21.59.50:879][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.31-21.59.50:924][862]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.31-22.00.02:331][ 98]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.31-22.00.15:630][525]BlueprintLog: New page: Compile MainPawn
[2023.01.31-22.00.15:696][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.31-22.00.15:741][525]LogActorComponent: UnregisterComponent: (/Engine/Transient.World_20:PersistentLevel.MainPawn_C_0.AudioCapture.AudioComponent_0) Not registered. Aborting.
[2023.01.31-22.00.17:267][662]LogSlate: Window 'MainPawn' being destroyed
[2023.01.31-22.00.17:272][662]LogSlate: Window 'MainPawn' being destroyed
[2023.01.31-22.00.17:272][662]LogActorComponent: UnregisterComponent: (/Engine/Transient.World_20:PersistentLevel.MainPawn_C_0.AudioCapture.AudioComponent_1) Not registered. Aborting.
[2023.01.31-22.00.17:274][662]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.00.17:274][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.17:794][719]LogSlate: Window 'OpenAI_Library' being destroyed
[2023.01.31-22.00.17:799][719]LogSlate: Window 'OpenAI_Library' being destroyed
[2023.01.31-22.00.17:845][719]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.31-22.00.17:845][719]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.00.17:845][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.17:876][719]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.00.17:877][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.19:075][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.00.19:078][858]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-22.00.19:079][858]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-22.00.19:079][858]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-22.00.19:079][858]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 36 us)
[2023.01.31-22.00.19:079][858]LogWorldPartition: Display: GenerateStreaming took 125 us (total: 773 us)
[2023.01.31-22.00.19:079][858]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-22.00.19:080][858]LogPlayLevel: [PlayLevel] Compiling OpenAI_Library before play...
[2023.01.31-22.00.19:080][858]LogPlayLevel: [PlayLevel]   Compiling AI_Master as a dependent...
[2023.01.31-22.00.19:176][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-22.00.19:182][858]LogPlayLevel: PlayLevel: Blueprint regeneration took 103 ms (2 blueprints)
[2023.01.31-22.00.19:182][858]PIE: New page: PIE session: ThirdPersonMap (Feb 1, 2023, 12:00:19 AM)
[2023.01.31-22.00.19:205][858]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-22.00.19:207][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002605s)
[2023.01.31-22.00.19:207][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002634s)
[2023.01.31-22.00.19:207][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.00.19:208][858]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-22.00.19:208][858]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-22.00.19:208][858]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-22.00.19:208][858]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-22.00.19:209][858]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-22.00.19:209][858]LogWorldPartition: Display: WorldPartition initialize took 565 us (total: 167 ms)
[2023.01.31-22.00.19:209][858]LogPlayLevel: PIE: World Init took: (0.001256s)
[2023.01.31-22.00.19:247][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.31-22.00.19:260][858]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-22.00.19:260][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.00.19:260][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.00.19:260][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.00.19:260][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.00.19:260][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.00.19:260][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.00.19:260][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.00.19:260][858]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.00.19:261][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.00.19:261][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.00.19:261][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.00.19:262][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.00.19:275][858]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-XB900N)
[2023.01.31-22.00.19:275][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.00.19:275][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.00.19:275][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.00.19:276][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-22.00.19:276][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-22.00.19:276][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-22.00.19:276][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-22.00.19:276][858]LogInit: FAudioDevice initialized.
[2023.01.31-22.00.19:276][858]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.31-22.00.19:279][858]LogLoad: Game class is 'MainGM_C'
[2023.01.31-22.00.19:282][858]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-23.00.19
[2023.01.31-22.00.19:282][858]LogWorld: Bringing up level for play took: 0.003648
[2023.01.31-22.00.19:284][858]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.31-22.00.19:326][858]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-22.00.19:327][858]PIE: Server logged in
[2023.01.31-22.00.19:327][858]PIE: Play in editor total start time 0.249 seconds.
[2023.01.31-22.00.22:856][274]LogJson: Warning: Field logprobs is of the wrong type.
[2023.01.31-22.00.22:856][274]LogJson: Error: Json Value of type 'Null' used as a 'Object'.
[2023.01.31-22.00.22:856][274]LogJson: Warning: Field tokens was not found.
[2023.01.31-22.00.22:856][274]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-22.00.22:856][274]LogJson: Warning: Field token_logprobs was not found.
[2023.01.31-22.00.22:856][274]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-22.00.22:856][274]LogJson: Warning: Field text_offset was not found.
[2023.01.31-22.00.22:856][274]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-22.00.22:856][274]LogAzSpeech: Display: Task: TextToSoundWave (137749); Function: Activate; Message: Activating task
[2023.01.31-22.00.22:856][274]LogAzSpeech: Error: Task: TextToSoundWave (137749); Function: Activate; Message: Failed to activate task
[2023.01.31-22.00.22:856][274]LogAzSpeech: Display: Task: TextToSoundWave (137749); Function: SetReadyToDestroy; Message: Setting task as Ready to Destroy
[2023.01.31-22.00.26:835][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.00.26:835][747]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-22.00.26:835][747]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.00.26:835][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.26:835][747]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-22.00.26:838][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.00.26:841][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.26:857][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.00.26:857][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-22.00.26:858][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-22.00.26:861][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.00.26:957][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.31-22.00.27:009][748]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.31-22.00.28:325][902]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AI_Master.AI_Master
[2023.01.31-22.00.28:326][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.00.36:793][715]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/OpenAI_Library.OpenAI_Library
[2023.01.31-22.00.36:794][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.01.16:319][249]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-22.01.17:261][355]BlueprintLog: New page: Compile AI_Master
[2023.01.31-22.01.17:344][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.31-22.01.19:662][602]LogSlate: Window 'OpenAI_Library' being destroyed
[2023.01.31-22.01.19:667][602]LogSlate: Window 'OpenAI_Library' being destroyed
[2023.01.31-22.01.19:705][602]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.01.19:705][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.01.19:739][602]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.01.19:739][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.01.22:958][712]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.01.22:962][712]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-22.01.22:962][712]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-22.01.22:962][712]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-22.01.22:962][712]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 40 us)
[2023.01.31-22.01.22:962][712]LogWorldPartition: Display: GenerateStreaming took 118 us (total: 891 us)
[2023.01.31-22.01.22:962][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.01.22:962][712]PIE: New page: PIE session: ThirdPersonMap (Feb 1, 2023, 12:01:22 AM)
[2023.01.31-22.01.22:962][712]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-22.01.22:965][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002621s)
[2023.01.31-22.01.22:965][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002642s)
[2023.01.31-22.01.22:966][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.01.22:966][712]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-22.01.22:966][712]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-22.01.22:966][712]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-22.01.22:966][712]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-22.01.22:967][712]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-22.01.22:967][712]LogWorldPartition: Display: WorldPartition initialize took 575 us (total: 168 ms)
[2023.01.31-22.01.22:967][712]LogPlayLevel: PIE: World Init took: (0.001206s)
[2023.01.31-22.01.22:988][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.31-22.01.23:001][712]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.31-22.01.23:001][712]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.01.23:001][712]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.01.23:001][712]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.01.23:001][712]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.01.23:001][712]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.01.23:001][712]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.01.23:001][712]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.01.23:001][712]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.01.23:001][712]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.01.23:001][712]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.01.23:001][712]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.01.23:003][712]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.01.23:015][712]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-XB900N)
[2023.01.31-22.01.23:015][712]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.01.23:015][712]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.01.23:015][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.01.23:016][712]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-22.01.23:016][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-22.01.23:018][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-22.01.23:018][712]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-22.01.23:018][712]LogInit: FAudioDevice initialized.
[2023.01.31-22.01.23:018][712]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.31-22.01.23:020][712]LogLoad: Game class is 'MainGM_C'
[2023.01.31-22.01.23:023][712]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-23.01.23
[2023.01.31-22.01.23:023][712]LogWorld: Bringing up level for play took: 0.003487
[2023.01.31-22.01.23:025][712]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.31-22.01.23:069][712]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-22.01.23:069][712]PIE: Server logged in
[2023.01.31-22.01.23:070][712]PIE: Play in editor total start time 0.108 seconds.
[2023.01.31-22.01.28:372][322]LogJson: Warning: Field logprobs is of the wrong type.
[2023.01.31-22.01.28:372][322]LogJson: Error: Json Value of type 'Null' used as a 'Object'.
[2023.01.31-22.01.28:372][322]LogJson: Warning: Field tokens was not found.
[2023.01.31-22.01.28:372][322]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-22.01.28:372][322]LogJson: Warning: Field token_logprobs was not found.
[2023.01.31-22.01.28:372][322]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-22.01.28:372][322]LogJson: Warning: Field text_offset was not found.
[2023.01.31-22.01.28:372][322]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2023.01.31-22.01.28:372][322]LogAzSpeech: Display: Task: TextToSoundWave (137599); Function: Activate; Message: Activating task
