Log file open, 01/31/23 22:50:48
[2023.01.31-21.51.29:186][732]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:186][732]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:195][733]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:195][733]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:195][733]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:195][733]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:440][762]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:440][762]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:440][762]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:440][762]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:445][762]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:445][762]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:445][762]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:445][762]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:452][763]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:452][763]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:452][763]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:452][763]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:460][764]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:460][764]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:460][764]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:460][764]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:468][765]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:468][765]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:468][765]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:468][765]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:477][766]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:477][766]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:477][766]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:477][766]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:485][767]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:485][767]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:485][767]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:485][767]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:493][768]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:493][768]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:493][768]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:493][768]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:502][769]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:502][769]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:502][769]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:502][769]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:510][770]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:510][770]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:510][770]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:510][770]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:518][771]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:518][771]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:518][771]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:518][771]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:526][772]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:526][772]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:526][772]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:526][772]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:535][773]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:535][773]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:535][773]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:535][773]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:543][774]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:543][774]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:543][774]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:543][774]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:552][775]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:552][775]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:552][775]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:552][775]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:561][776]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:561][776]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:561][776]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:561][776]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:568][777]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:568][777]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:568][777]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:568][777]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:577][778]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:577][778]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
[2023.01.31-21.51.29:577][778]LogBlueprint: Error: ProxyFactoryClass null in K2Node_AsyncAction /Game/Blueprints/OpenAI_Library.OpenAI_Library:StartTalking.K2Node_AsyncAction_3. Was a class deleted or saved on a non promoted build?
